Carry,TotalDistance,BallSpeed,BackSpin,SideSpin,HLA,VLA,Decent,DistanceToPin,PeakHeight,Offline,rawSpinAxis,rawCarryGame,rawCarryLM,Club,ClubSpeed,Path,AoA,FaceToTarget,FaceToPath,Lie,Loft,DynamicLoft,CR,HI,VI,SmashFactor
110.0475,113.6178,94.86615,9024.122,-47,-0.5060318,27.27677,58.12125,11.17 yds,98.46558,-1.347565,-0.2984128,119.6842,0,GW,84.8745,1.476267,-9.2056,0,0,0,0,0,0,0,0,1.117723
116.7037,121.0443,95.76856,8569.631,-104,-0.5161663,27.98883,55.33781,10.98 ft,99.29373,-1.777497,-0.6953517,121.1971,0,GW,84.56652,1.153385,-7.573824,0,0,0,0,0,0,0,0,1.132464
116.3393,120.362,95.81775,9429.055,32,-0.8092645,27.22139,54.53205,13.32 ft,96.95168,-1.50466,0.1944488,120.3097,0,GW,86.35345,1.013263,-8.259252,0,0,0,0,0,0,0,0,1.109599
96.45782,98.72478,94.9574,9524.014,16,-0.350897,26.94282,66.74154,26.6 yds,105.3208,-0.6350431,0.09625489,119.1289,0,GW,84.81622,1.878267,-7.956183,0,0,0,0,0,0,0,0,1.119566
108.1028,111.3093,95.90822,9098.978,-269,0.1620918,26.62839,60.20237,14.49 yds,100.5181,-1.350536,-1.694126,121.4931,0,GW,84.87713,1.455868,-8.555738,0,0,0,0,0,0,0,0,1.129965
102.5904,105.3361,95.70557,9069.529,-253,-0.7725902,27.64869,63.2356,20.9 yds,106.0294,-3.208075,-1.598508,120.4078,0,GW,86.70107,1.609282,-8.120358,0,0,0,0,0,0,0,0,1.103857
147.2114,151.8308,112.0217,6499.521,181,0.3944877,21.69762,54.10597,71.24 yds,107.8486,3.23025,1.595791,154.4674,0,I8,88.09241,0.9429468,-7.170177,0,0,0,0,0,0,0,0,1.271638
149.1509,155.8587,111.3854,6349.044,299,-1.03708,21.70316,52.40289,14.17 ft,104.9781,0.8242744,2.699269,154.0139,0,I8,87.09715,-0.7211311,-7.363896,0,0,0,0,0,0,0,0,1.278864
150.1313,155.0274,112.3995,6224.138,-119,-1.671685,21.32854,52.5976,83.85 yds,106.0697,-6.045808,-1.095511,156.1698,0,I8,87.9669,-0.305028,-6.977989,0,0,0,0,0,0,0,0,1.277747
131.5259,134.4449,113.7225,6459.159,202,-1.33778,22.57769,64.09218,71.36 yds,125.1333,-1.142829,1.792127,156.6995,0,I8,89.94505,-0.8697106,-7.020345,0,0,0,0,0,0,0,0,1.264355
134.2896,137.3793,114.1309,6664.021,476,0.933521,22.40692,62.77417,61.68 yds,123.6757,8.34996,4.09603,156.6734,0,I8,89.62553,0.004271126,-7.365654,0,0,0,0,0,0,0,0,1.27342
134.9021,137.9964,113.7236,6604.803,103,-1.285489,21.54518,62.07117,72.93 yds,119.0156,-2.263227,0.8935474,156.8492,0,I8,89.08886,-0.3160086,-6.879736,0,0,0,0,0,0,0,0,1.276519
195.9789,202.6683,133.3669,4374.902,129,-0.5644387,14.27838,48.07797,94.68 yds,103.7148,1.08678,1.68969,202.6958,0,I5,94.86419,-0.6055318,-5.569444,0,0,0,0,0,0,0,0,1.405871
189.0357,194.9784,131.8191,4389.53,176,-0.5346112,15.06231,50.95308,87.35 yds,108.5424,2.258153,2.297914,199.9236,0,I5,93.20614,0.1117898,-5.723154,0,0,0,0,0,0,0,0,1.414275
184.2786,190.808,126.8316,4414.981,469,0.7053826,15.84814,48.12429,76.36 yds,101.2278,12.43055,6.097991,190.4686,0,I5,93.69963,-0.6370665,-4.868317,0,0,0,0,0,0,0,0,1.353598
179.8291,184.3605,132.5015,4374.945,228,0.1126036,16.06756,57.16337,76.75 yds,121.4744,5.85972,2.987319,201.3136,0,I5,94.69115,0.02351848,-4.409606,0,0,0,0,0,0,0,0,1.399301
168.5756,172.1379,131.0901,4359.777,243,0.1565466,15.78733,61.64497,68.96 yds,121.898,6.239174,3.195139,198.8647,0,I5,93.35839,-0.4989935,-4.763195,0,0,0,0,0,0,0,0,1.40416
175.995,180.2833,131.7858,4539.923,300,-0.09798224,15.56997,58.00245,86.15 yds,117.8633,6.50162,3.78889,198.7744,0,I5,95.06489,-0.5824831,-5.300594,0,0,0,0,0,0,0,0,1.386272
226.1106,229.2734,146.9263,3464.809,320,-0.4258,9.665858,39.83885,112.07 yds,84.79247,8.759127,5.299229,230.5622,0,W5,100.1748,-0.7487309,-4.971355,0,0,0,0,0,0,0,0,1.466699
222.9412,231.5972,144.1364,3414.403,504,0.1338462,11.82405,42.91574,104.51 yds,95.39825,17.15681,8.488448,227.7328,0,W5,100.8207,-0.4584488,-2.910947,0,0,0,0,0,0,0,0,1.429631
220.2903,228.3074,144.5967,3423.952,553,1.942356,11.61375,43.90796,98.16 yds,95.64252,25.90808,9.29451,228.1056,0,W5,100,0.4999063,-3.432991,0,0,0,0,0,0,0,0,1.445967
192.6384,197.0987,142.1849,3689.153,685,0.2603512,10.66881,54.61054,76.25 yds,97.13451,21.06155,10.70075,219.6583,0,W5,99.16399,-0.8864175,-3.940371,0,0,0,0,0,0,0,0,1.433836
204.228,209.9995,141.9877,3034.024,348,0.2457404,11.34595,50.19318,86.28 yds,94.57432,13.02042,6.586274,226.0868,0,W5,99.90173,-0.9249327,-3.34289,0,0,0,0,0,0,0,0,1.421274
215.0642,222.393,143.6009,2999.853,308,-0.01344879,10.91843,44.78059,98.99 yds,89.5373,10.85209,5.893039,228.9724,0,W5,100.7385,0.2765943,-2.980542,0,0,0,0,0,0,0,0,1.425481
256.1613,268.2515,158.2042,2424.298,38,-3.12588,9.878609,37.46601,149.24 yds,83.82381,-12.51665,0.8981276,262.7266,0,W3,111.6904,-1.503036,-1.791733,0,0,0,0,0,0,0,0,1.416453
238.5364,256.7525,156.5163,3134.49,349,-4.315015,8.450923,37.16467,150.91 yds,83.18562,-5.335164,6.392675,249.4899,0,W3,111.6501,-0.6449156,-1.531981,0,0,0,0,0,0,0,0,1.401847
254.6001,260.4934,160.3035,3199.161,-267,-1.437103,9.98009,42.23506,150.29 yds,101.723,-17.60317,-4.787439,260.0793,0,W3,111.319,-0.7912245,-1.315301,0,0,0,0,0,0,0,0,1.440037
261.0256,250.8017,161.5741,2709.422,-618,-1.663772,10.46505,38.73199,132.4 yds,94.52254,-36.1931,-13.18482,265.6124,0,W3,111.4774,-0.7628385,-1.128205,0,0,0,0,0,0,0,0,1.449388
261.2359,250.0918,161.272,2884.914,-321,-2.848337,11.08849,42.08445,144.64 yds,106.5836,-27.97784,-6.388443,266.8114,0,W3,111.2941,-1.985881,-1.210098,0,0,0,0,0,0,0,0,1.449061
240.5424,261.7779,157.7026,2659.769,97,-3.451406,12.12705,47.39194,156.74 yds,112.5136,-11.28619,2.090002,264.514,0,W3,110.8082,-1.227523,-0.664,0,0,0,0,0,0,0,0,1.423203
242.6301,258.8848,158.5958,2474.727,-395,-2.340637,11.44658,44.54472,156.08 yds,101.0063,-30.13018,-9.184466,265.5424,0,W3,111.8066,-1.910726,-1.566513,0,0,0,0,0,0,0,0,1.418483
247.2081,251.1637,159.5592,2564.719,-348,-5.881408,9.814977,39.25994,166.28 yds,89.12347,-43.03715,-7.798369,263.2444,0,W3,111.7095,-2.716581,-1.551608,0,0,0,0,0,0,0,0,1.428341
243.9238,272.5697,160.6828,2959.629,61,-4.397121,10.81161,48.30783,178.38 yds,110.8397,-17.59051,1.180989,265.1047,0,W3,112.7247,-4.75864,-3.267447,0,0,0,0,0,0,0,0,1.425445
281.2015,295.3371,169.8909,2524.575,114,-2.418537,12.48696,45.47038,173.63 yds,123.3493,-5.875072,2.588135,291.6148,0,DR,118.2758,-3.030152,2.462584,-2.945505,-0.08464718,5.29465,14.6607,12.56151,2518.984,-4.509246,3.453402,1.436396
282.4514,297.2874,170.5873,2384.784,166,-3.291301,11.909,43.36531,177.42 yds,113.9886,-7.296662,3.991471,293.7086,0,DR,119.3366,-2.552497,1.586628,-2.930936,0.3784392,4.84112,15.07009,13.71741,2581.936,-0.919565,4.940464,1.429463
287.3297,302.6095,171.6615,2549.912,266,-4.433518,12.2107,43.5723,179.2 yds,121.8142,-7.720024,5.987836,293.7555,0,DR,120.7862,-3.427767,2.238588,-3.094628,-0.3331389,4.553846,16.17585,14.34164,2357.145,5.331591,3.400895,1.421201
266.0017,275.283,175.1256,3134.067,251,-1.179983,12.57076,54.36611,154.22 yds,147.6731,6.77605,4.593603,290.9617,0,DR,121.4563,-2.70509,2.667306,-2.096617,-0.6084726,4.090365,17.27775,14.85279,2575.596,-7.678652,-3.63313,1.441882
260.5251,263.9941,172.6108,2734.387,214,-4.300699,10.72155,51.17624,147.37 yds,118.0378,-10.47962,4.488702,290.7926,0,DR,120.4294,-2.855227,2.085626,-2.46047,-0.3947566,5.420444,14.68179,12.90902,2551.008,3.234006,-2.484687,1.433295
